track,length
61094,51
20739,128
40995,147
9979,96
49919,84
32123,80
67709,64
66876,58
19678,76
27283,38
21541,35
20462,76
75187,40
55363,86
31535,64
73426,56
22686,64
59147,60
53824,33
52387,57
15881,37
27147,54
41210,80
25592,76
75101,58
56551,68
58640,106
57040,87
61407,58
71541,58
69389,53
35462,66
29467,57
39198,28
67114,62
48333,93
9885,72
22486,75
35223,60
56687,92
72360,27
65019,61
7231,64
70269,71
511,50
7996,49
11942,55
47715,62
28774,79
21709,57
47105,49
36250,63
34781,68
6717,37
15504,35
34020,67
54628,54
54683,57
543,52
1510,16
8285,62
1849,52
18195,64
952,69
26609,32
32672,115
51268,31
73343,49
55505,57
46235,54
54893,52
45009,54
3687,60
53034,57
15282,50
61524,77
17946,61
13402,81
32254,49
12053,73
13806,66
53249,93
31234,51
21694,45
33801,59
46138,48
506,53
12862,54
46734,47
7956,55
48485,25
60053,49
72672,50
53167,34
44301,40
76452,88
49995,48
53778,49
41294,94
16752,122
42487,45
76273,81
28457,65
35451,48
35197,90
55289,70
67935,69
27081,68
51075,64
64605,53
47596,39
50837,45
20192,51
58134,141
57679,51
66551,47
9661,69
44197,12
68400,36
24124,102
31702,26
26236,35
19221,43
50015,41
55086,59
62971,72
27172,82
71174,86
3985,54
16844,81
50919,58
10360,54
66151,43
63831,84
998,56
33226,70
11106,41
52710,71
34101,89
34477,51
1472,56
42471,56
9306,60
57548,101
27106,12
9105,46
1309,28
24812,59
52745,65
34287,55
29884,43
22751,91
17878,11
7583,18
76573,49
66669,45
4500,51
27810,42
26859,43
61847,66
26061,74
43930,46
22716,53
54593,18
1589,12
49608,71
64680,53
36836,76
43260,72
31092,73
54355,70
67500,77
24057,71
63938,72
18719,26
8905,69
48137,52
942,44
47548,48
9947,72
30225,51
2574,43
20704,49
42399,37
75619,68
5203,42
1653,57
67232,27
44036,69
23690,55
64592,61
75642,60
74095,53
62692,78
68766,59
60839,79
52968,29
52321,78
41770,52
26843,51
12989,64
62430,33
52108,52
33726,55
61820,76
25195,38
30294,63
43465,34
47570,23
2724,41
55314,83
30882,52
67954,62
58699,149
70018,67
41099,47
47123,66
50650,40
66532,28
47115,70
51813,47
65528,43
1894,23
28816,46
53937,73
70873,60
14111,57
16832,56
66536,45
18139,40
2326,60
26479,122
55939,44
66920,29
36298,52
5208,50
42075,15
8823,79
17454,46
28871,59
25611,43
7633,72
24208,97
33286,54
11260,26
63689,30
31132,73
61830,53
59156,94
50634,63
10030,45
64305,54
43124,53
40825,284
63468,65
15956,87
65396,43
60683,24
74490,35
28536,46
58069,37
8261,51
34278,72
69375,78
2183,84
64496,38
43768,100
19175,50
64177,62
74452,45
137,26
11679,16
10134,49
47550,48
6933,42
33395,43
28099,77
49077,56
62872,55
64698,39
56485,105
76264,55
37317,56
68411,65
1903,72
40923,48
25536,51
57816,59
52640,74
5541,88
56874,36
66396,45
75702,50
8683,65
60891,53
34631,72
75408,58
52377,98
219,76
69480,48
65656,67
63796,111
30962,83
69432,40
46153,49
9723,66
63500,42
53016,52
27799,61
61415,37
1290,58
33099,54
66578,47
33949,37
63110,46
40865,27
18849,14
51732,65
56495,44
64295,50
19754,49
75964,60
8736,64
58178,47
21263,48
55165,40
41475,53
48958,36
41054,180
44096,45
51108,46
54379,50
38870,210
56846,39
25181,27
38542,82
73430,97
72204,47
64079,39
50856,46
823,77
22371,25
68070,58
71986,89
29464,40
18510,47
36418,41
47072,60
38788,55
6165,58
70467,78
53506,27
26536,69
1024,37
46596,13
64350,38
37996,42
2548,111
51403,55
35818,36
62776,40
64116,38
50418,64
75677,108
23521,40
17757,54
31239,62
23378,66
56693,76
48056,40
20601,60
72580,81
38062,39
47032,40
35880,64
39482,47
19781,40
16200,35
46321,57
22619,41
5595,59
46041,49
51319,78
42312,59
7818,59
17737,78
76571,63
52214,54
70056,98
18379,74
25061,64
32996,37
4771,54
27549,73
51831,92
17820,44
33073,49
74756,44
1971,47
68042,50
62365,52
65141,41
71102,48
74720,96
65312,129
15392,44
71054,60
37599,89
38133,43
20753,51
19972,51
5303,112
70232,38
29059,43
3810,68
65945,79
9837,50
56858,48
49522,87
52563,58
70404,48
47093,114
55067,51
32744,51
18039,48
27630,64
46379,45
13811,48
63670,53
5842,104
28572,52
21215,34
868,18
35357,53
75242,54
43340,52
3084,33
65996,42
11092,61
12035,53
53496,70
14054,51
14954,56
1101,56
6523,84
2797,58
72584,49
15221,51
30303,75
3028,53
25429,81
35682,35
9992,65
28202,37
59449,49
11512,71
39583,35
37336,53
66425,30
38933,50
29749,53
68545,106
8765,52
59625,51
13882,83
12761,60
15031,40
68168,91
26928,76
53790,60
46839,58
11768,31
5090,82
41478,67
34873,52
13862,64
16841,11
34384,45
14734,60
65226,51
45339,37
22176,52
64784,41
36735,60
16547,81
35108,68
957,11
28852,54
46663,16
44402,55
49783,76
26748,50
65023,81
45183,55
57531,43
28511,84
7546,61
76348,55
20833,88
2641,160
70686,75
48119,76
8904,69
58963,47
21892,28
23818,74
53602,61
32467,58
65264,35
67688,54
12946,52
29975,11
63312,30
53773,92
74080,50
51417,35
44606,63
64198,71
56381,48
19755,23
23350,49
54574,33
48974,24
28496,36
19497,43
17019,97
15051,12
70093,54
19876,56
74792,89
30142,52
56364,76
50413,48
346,62
143,47
71426,41
39782,103
35199,96
49550,33
31437,52
16081,46
13374,59
49401,69
69885,46
20837,75
35554,50
4703,39
2337,52
40951,42
48006,31
49519,63
73013,50
2964,61
74090,54
11614,130
1380,49
67588,60
26704,74
57841,54
50407,37
52216,57
17000,44
48270,109
69101,175
22905,58
59257,57
37332,33
57278,53
51854,53
8104,102
38484,62
60339,63
2789,54
48637,60
68914,41
72579,56
40112,46
41662,32
65677,89
66001,92
25366,25
19078,61
23730,42
43982,106
51490,33
60727,17
13692,59
8489,50
55153,49
74827,74
3077,71
8175,52
17183,57
12357,51
8885,35
60962,80
35739,79
46761,49
25589,74
60361,31
59651,84
22020,69
17647,65
43671,64
21719,62
41424,38
39229,88
64252,43
45640,75
26251,85
30354,62
63703,46
74701,64
1062,55
23375,37
18552,85
67505,52
70658,32
2558,46
19984,47
48565,89
25468,58
48571,54
3998,67
45740,37
12058,81
16994,47
13584,52
18533,36
72308,43
19461,79
57557,68
62060,13
75339,70
29944,16
37262,53
4914,63
27229,67
12065,52
17386,47
69046,36
54460,34
40398,41
76541,59
44359,37
14751,58
47128,92
16262,60
35778,50
11919,43
17272,61
11763,69
51436,53
7901,48
16101,74
37314,37
36998,46
42845,66
4037,80
43874,72
7738,44
20693,59
24605,51
14201,92
65720,52
45198,86
59577,35
5898,32
22112,48
19227,59
29633,25
3831,55
202,57
44807,93
12263,36
31072,48
17600,69
61667,45
62217,60
21410,79
34043,12
69645,38
14005,58
71691,62
35649,39
35363,68
65372,39
48349,72
64164,47
69261,79
74681,62
22399,37
25251,108
29701,41
69634,30
60029,57
61020,105
522,68
8319,35
12762,30
47158,69
33508,38
42278,43
15820,62
49172,89
7052,54
67800,106
38570,50
33057,52
74885,67
64961,42
33009,191
41320,48
28739,74
30050,48
9362,47
12707,46
27422,79
11825,33
64472,58
37582,47
1189,42
26550,98
22348,47
53560,117
15940,111
59099,56
11585,45
58954,38
14787,83
31515,35
18804,41
49396,48
9016,57
18908,40
69268,73
74809,38
11800,124
10056,45
43996,37
65345,41
20384,100
10764,48
8630,82
59935,55
43476,55
41004,86
67539,58
38843,57
36765,36
18941,53
17018,25
13949,76
30767,107
7698,43
46158,45
794,69
26814,41
472,53
14394,38
11279,56
17736,52
23847,45
75635,48
30017,58
6050,48
39489,36
33007,67
1701,56
72056,50
68539,112
716,40
30377,66
76187,56
66902,60
42171,29
36474,85
3680,49
21014,60
36888,45
37516,75
5113,33
57811,89
34775,33
68588,42
73124,46
34463,26
67246,57
15398,28
5307,34
22287,60
58260,47
59485,54
30861,58
23531,35
64889,41
73602,46
74297,45
55830,67
23422,41
18659,45
10195,100
58733,47
12257,14
7955,76
64787,58
31611,45
27605,53
13646,56
19473,71
42045,38
22663,44
57105,87
30782,58
41032,76
13813,51
781,30
55030,59
3761,64
22179,45
47542,50
38399,30
41992,59
50755,69
32930,35
72611,54
55789,67
76132,55
44860,48
49803,49
59497,37
33638,52
73375,46
8763,48
50906,95
60651,41
11097,44
58112,53
31734,24
2506,101
15146,67
8287,46
69950,35
35074,71
65378,39
15588,37
7192,35
14234,37
71333,28
21700,38
71041,41
35704,43
299,52
63453,59
29938,61
32537,112
39842,47
24596,52
664,47
3472,12
5405,35
67862,110
53582,48
1531,65
76071,29
13045,49
59486,55
20255,76
34858,52
60476,49
61245,91
33072,51
4548,41
19374,25
14300,109
49951,146
7351,81
34008,47
24,70
55460,51
60059,48
64557,166
46724,48
62159,46
39025,25
67299,43
5126,13
62295,32
48166,42
3047,52
13549,57
13079,49
32979,54
2837,57
32728,43
16889,63
26835,66
55328,43
63163,54
15178,85
27980,39
9013,53
2186,43
11210,47
48576,55
63146,19
2006,80
8186,72
63905,37
68985,50
8958,31
31614,63
297,63
26003,45
55250,56
44544,16
32812,48
4656,30
68947,54
22164,37
231,47
61485,52
8379,47
13542,55
33078,37
24603,47
5367,41
28701,26
35158,58
28425,56
33386,71
19879,23
54139,66
32779,73
3772,45
25260,69
34728,69
46873,67
56318,80
3629,67
64708,56
16070,43
26477,44
3804,51
3526,52
68857,58
9302,44
69513,28
9311,65
73860,75
61102,89
57618,68
936,68
37271,45
47704,50
36001,81
24731,63
70177,54
76195,27
8700,44
8059,62
26970,123
68208,59
55461,55
7,32
7036,25
21091,85
251,58
50154,79
4426,51
22121,94
59590,19
58449,39
24554,52
58247,33
58792,42
38990,68
62362,43
17680,98
30067,94
41646,51
35737,57
58773,91
5805,57
50068,49
66827,85
60658,76
25517,45
51680,58
75991,114
14221,29
46325,27
62634,50
67694,97
13620,78
33049,41
52736,91
59262,56
14029,47
7706,51
16622,42
34014,99
67422,43
58159,18
26487,65
36050,151
26492,96
33961,52
8674,55
74969,48
16855,47
33192,61
194,86
17884,32
62695,12
43725,60
55873,60
22818,69
35481,55
64662,64
12433,73
65059,49
13987,60
41665,74
69186,45
75566,43
26776,42
5213,63
72069,70
25348,66
27868,62
39808,39
68693,50
48079,59
50966,30
53296,52
1881,49
7327,52
40142,64
48,87
28981,40
23740,153
60041,35
66329,35
58574,65
11044,79
8532,49
64158,109
39397,61
71230,80
49251,56
560,82
43144,69
43559,91
56769,54
69509,45
60797,39
53369,66
48989,61
58094,70
65113,72
57300,29
20531,81
76138,96
25324,62
55152,44
44988,105
28372,40
71042,42
49649,84
36143,67
43479,53
50192,33
53142,47
30608,70
52194,82
2935,73
5093,101
8526,46
27454,80
76142,97
34367,68
57836,58
26292,112
2645,33
43787,77
45280,41
4908,78
51868,55
52839,49
34951,70
44430,62
6561,45
71107,30
61304,58
17073,54
23493,44
64637,53
61079,56
657,55
4476,62
73386,23
38552,37
40777,50
60192,25
3745,20
56671,52
13792,64
75804,66
61739,46
64568,80
44786,75
76164,53
69807,66
66689,66
66377,56
38037,60
50131,64
7475,32
20804,78
19748,104
37089,66
19845,68
29048,39
72784,70
43185,44
25811,53
7456,48
74787,46
25316,82
12978,38
69025,81
57299,41
39171,80
71335,64
46599,11
40315,51
51525,66
62191,59
42153,36
66713,57
32782,48
720,102
17141,38
12215,69
39239,97
1261,61
72436,66
52447,69
44688,75
15996,56
30844,64
62277,56
18947,40
14309,73
53381,28
68361,67
47692,31
14010,108
1606,87
52663,82
50704,42
67744,25
53294,38
39598,12
43991,101
38822,55
16970,54
44083,47
62031,66
46903,45
65639,71
42933,49
39536,83
12164,44
31673,50
43962,70
26518,16
3485,46
24155,50
32216,45
14524,58
55326,41
44748,47
75550,42
1400,57
3592,52
72997,70
39799,106
34039,50
56718,43
8791,35
69867,20
69600,27
45833,54
27969,62
58646,22
20191,47
64259,77
2119,67
47680,35
61646,35
36565,86
4780,56
5764,27
47108,59
75385,183
32776,91
32369,46
43838,52
51179,51
26183,103
6140,51
23139,31
59487,14
4279,27
63166,26
47049,74
15921,25
33580,105
17387,52
11090,48
11677,24
60626,116
20174,74
19239,49
67900,57
49189,119
69308,51
52818,54
38166,30
52109,70
35185,126
43410,40
62926,41
12254,48
71221,43
55520,30
26172,57
33715,59
43794,69
73955,43
36844,37
21682,50
75248,38
59947,39
5437,49
63876,56
3548,37
67020,92
21915,46
55647,42
10151,41
16489,52
13666,40
64872,58
74737,45
54986,55
75218,35
32717,31
26377,56
41939,52
56688,59
42046,57
11060,48
6993,35
56445,56
5489,51
1181,55
50016,34
42990,36
57281,51
28466,61
70266,74
25946,44
2244,47
44946,43
74083,92
24373,33
61306,24
67085,50
37746,54
47696,49
73869,90
22744,208
15782,49
19124,83
3787,59
4021,43
63903,73
40998,28
15947,30
60750,52
7715,28
13877,38
9028,82
47137,98
10337,57
8686,67
32209,81
55937,55
54773,56
60322,33
75917,66
20626,52
45805,51
62821,43
37813,50
31040,136
8883,49
75519,45
18097,157
55862,34
23273,53
33254,54
28110,46
9601,56
72959,32
69362,80
33523,106
68991,43
65630,41
70622,40
72548,95
66424,41
73396,32
28681,138
67878,148
53803,74
18138,25
25924,251
23760,50
70276,52
59692,57
4879,38
45091,48
46348,97
31490,31
36591,23
69292,53
64945,102
46573,63
56199,67
408,73
26731,79
5166,48
73803,34
17659,54
49457,101
58877,75
23037,32
12248,103
17679,44
52768,70
57217,52
65733,80
70858,44
73554,62
26533,112
37555,73
37491,41
57685,51
5065,36
9923,59
55734,285
15393,55
48923,78
20494,46
26171,46
50217,23
40508,39
2538,32
65321,63
20297,58
52885,52
15819,59
74998,80
59601,89
38912,90
32964,44
66941,53
56578,72
45753,19
10644,55
15256,84
8915,42
24358,70
40341,45
68431,100
13886,60
6621,54
39432,78
66911,42
56776,44
57285,42
63949,40
46362,15
11894,15
58322,58
53047,45
2284,87
42698,50
22831,11
23160,41
13997,37
14464,47
65380,36
73112,80
3254,79
42705,61
25956,41
67425,36
45944,128
66094,69
4158,55
13412,104
66988,60
50953,94
16816,15
19840,46
56810,42
41558,56
31509,94
49565,93
61269,62
52213,117
64834,41
641,69
28094,100
47815,79
10718,249
55424,50
22377,89
68563,48
21968,100
3292,51
69715,99
16083,124
64171,38
4329,42
31094,90
18327,73
67132,63
51827,46
27598,45
72645,24
20421,75
74337,50
56102,91
43706,81
61454,40
7464,44
58201,40
9944,43
62621,201
44699,50
37954,84
3552,26
35807,39
2229,47
25469,79
68508,59
6533,45
54215,89
75615,80
36156,45
28712,48
25233,51
65939,95
37408,24
72033,69
6875,73
19537,80
48310,100
19533,48
42810,45
845,48
22387,79
63156,58
59571,14
35561,77
39344,71
31067,105
6151,43
3696,92
72659,147
36770,60
37221,47
37914,101
35142,47
45271,27
31703,52
23590,56
28061,62
34080,44
70670,41
73667,51
71024,61
30793,71
65035,53
24522,84
23401,89
68209,51
10059,71
2966,58
43335,42
52416,85
39469,89
35610,45
1226,72
18423,45
73849,40
51176,56
17473,49
57846,51
18136,104
2331,64
37554,65
39348,58
14584,36
45839,94
37199,43
53361,44
42177,67
2160,79
40393,62
71996,105
49911,66
20179,58
74565,14
37150,40
68820,53
60883,42
68923,45
73528,51
62833,50
18340,52
14367,51
24789,46
4593,62
58376,44
53101,68
8301,36
9757,23
24983,48
32091,84
22861,60
71806,18
43371,89
11644,29
27689,62
28057,44
11356,91
22445,27
59258,48
5195,59
4257,59
21419,46
34029,64
62158,67
46111,51
55871,32
60737,33
2335,54
33053,52
70084,91
12727,66
58291,71
74440,60
67383,31
40587,37
34547,80
49749,28
42259,95
64734,49
17462,49
60383,42
33350,47
50328,65
6518,80
22999,58
30,75
9323,24
59011,43
70461,106
48708,65
52967,49
50127,55
9433,90
71022,59
16203,20
43200,28
63172,67
10846,43
50975,34
43729,52
50014,68
62929,56
17220,37
76200,41
31783,16
73211,39
8058,75
61375,83
16344,55
47428,60
8194,107
65832,49
68060,59
44033,71
22071,36
13675,45
46940,90
65505,40
20376,78
35881,62
36210,24
27995,196
5940,61
59423,48
5187,69
7040,90
56758,100
4568,83
12366,48
24568,29
24839,54
61311,41
59068,39
57324,40
36398,73
36500,102
51251,103
64118,33
66564,30
61165,82
6242,37
54503,123
42173,68
36258,17
16884,92
50149,27
24119,13
29131,37
21406,50
8043,102
55118,102
62016,40
12550,11
19605,71
53442,52
46082,20
40540,97
45575,75
60579,41
30640,52
17630,51
70343,66
6592,59
15450,32
31830,39
57769,112
47192,46
72349,50
31762,44
50478,61
12377,47
33522,66
26558,62
38208,61
1579,46
16572,66
57198,47
35886,49
49464,96
47735,53
76663,66
50095,52
59863,41
74149,66
58638,80
13664,23
2965,54
65908,50
53888,126
36768,56
31874,36
33206,59
32212,39
57960,50
29727,46
31526,33
19815,83
40268,69
19410,39
51169,55
42241,72
1694,54
27669,53
65420,99
13318,57
49448,50
15205,34
14908,16
51942,79
45135,53
70762,52
63680,52
4916,64
67245,26
73156,18
14630,11
59367,77
74227,45
55189,84
13328,43
40438,46
41648,79
16870,55
169,53
39295,55
106,97
75717,93
6251,22
75315,42
53396,42
20583,48
668,17
38539,48
62355,45
67833,41
55319,57
47203,85
30802,99
31454,21
958,47
19681,50
45399,32
76303,42
27034,39
34960,52
59027,51
7336,39
3851,98
59527,71
41707,56
64727,41
45371,51
29443,45
49713,55
64328,17
48916,43
51189,32
46647,37
29053,33
30976,57
54365,60
37510,65
50812,30
11423,96
4820,77
6483,49
52695,54
9483,57
29248,41
39162,44
2676,51
1993,43
27770,118
67210,38
22490,76
72774,61
3463,58
21120,22
45610,41
56442,95
59183,50
15300,54
70367,34
68993,131
21949,24
23301,13
3185,46
41916,42
21898,53
52079,81
35295,68
17414,32
66361,70
56933,98
698,54
31019,13
20416,38
69633,60
40809,47
49354,43
2769,76
46257,76
23315,100
18481,69
45138,72
60267,16
10366,64
4878,62
70038,45
61424,60
35384,60
57651,47
16590,67
51397,69
71632,39
37451,70
31744,66
36638,138
38517,49
23232,54
56105,37
1643,62
65488,62
34319,39
26811,72
13458,60
56583,69
29580,47
71377,59
22710,48
14798,62
75353,141
8622,71
12665,27
3398,53
27243,61
23069,43
8843,70
3004,54
27257,13
67149,47
47422,69
68571,101
55926,94
54174,57
59363,78
27440,60
4128,67
51352,48
65739,94
71587,42
5471,77
44994,38
51762,23
74901,40
13822,60
27763,86
72469,69
60600,64
32495,63
38917,41
50370,49
53437,51
1750,58
40532,131
62790,72
39259,63
73179,79
53159,51
57867,54
27318,82
13493,36
25449,45
2668,58
30642,74
58086,26
265,73
68264,81
65620,90
36333,87
66574,86
18593,71
41289,100
6392,47
36397,31
44305,21
10254,87
824,59
15931,46
48844,140
31051,52
15548,34
57722,42
73506,74
63862,45
5414,61
29081,77
4250,31
69985,54
18228,48
9725,34
37676,35
6097,52
15287,80
13863,86
14717,45
65268,33
8353,39
43573,18
53922,40
73433,69
5670,39
66918,62
12292,68
43709,57
70426,41
35828,50
719,36
44554,26
5880,35
31712,41
64887,50
72591,110
20463,45
51793,146
48252,78
51745,53
53145,41
5251,72
39290,43
68261,35
16642,53
50712,69
39661,57
9163,47
37060,62
36718,41
70742,45
34832,81
32682,52
72129,36
56545,111
26559,35
26203,88
17945,65
32947,96
34369,34
3906,57
26179,40
8887,94
40156,43
5270,85
18066,56
33181,47
27983,28
75498,71
37275,60
67139,48
58913,48
60187,63
4398,65
15457,39
42899,30
24811,63
75874,70
20292,70
61101,57
1267,139
32518,18
50245,44
70586,115
4816,20
66809,42
33083,84
12950,54
34351,74
22522,25
67185,53
64047,48
29191,44
15318,34
3383,44
4496,37
19686,71
29336,96
2796,69
27062,34
26980,53
44355,67
16536,31
35665,68
20763,86
15267,38
6680,45
74906,43
6361,39
27713,72
24088,56
40056,45
48646,144
22910,65
42473,63
9336,107
25561,54
24103,57
43958,52
28976,67
53354,58
9570,70
65349,58
29198,39
32765,46
42012,97
59877,93
70921,43
53616,55
67330,40
59945,49
57114,27
68445,31
62724,39
44285,48
31527,47
7268,59
45674,62
17817,119
73081,29
28033,39
39843,30
15916,44
40512,39
7280,66
65901,98
17822,54
46878,48
15162,72
56842,48
23758,43
45039,94
44366,35
25255,53
3146,64
54127,47
25186,62
16296,38
7791,72
73420,90
39809,69
46682,51
59918,65
74171,92
56303,38
22166,62
48195,63
32860,29
42655,73
5304,55
53368,62
6567,32
46858,43
23523,51
2074,73
29016,28
75117,53
38633,57
40277,112
20487,24
55381,37
68117,40
67097,36
54316,60
49295,36
35062,30
64654,48
48032,78
13395,55
16931,52
52022,65
38961,43
70819,40
16834,14
35417,60
32665,81
46897,21
58911,42
74605,63
57372,73
19967,76
14647,30
20510,171
36267,70
17765,35
32526,36
28177,101
57949,47
4070,35
72314,93
27330,111
64555,48
20075,79
4469,55
75405,63
60571,99
73229,48
39800,40
11232,46
30615,45
4650,100
20825,11
36327,39
58472,36
4765,31
17452,40
47168,13
55402,53
11085,50
40756,69
49897,106
33306,71
60861,43
33553,73
75665,26
33091,41
35727,35
53244,64
2359,40
25981,46
8202,110
13443,40
5855,24
21020,93
42576,58
60240,46
5089,92
30296,45
27031,53
35440,50
44839,25
21430,29
4789,29
38116,42
9985,66
39938,35
44456,58
10875,97
28461,72
67165,58
17025,26
33104,65
46309,65
18879,33
28478,41
75319,52
28939,48
4323,33
23766,60
17429,48
50923,54
40118,34
39043,66
21397,45
13210,67
46013,61
7112,22
18846,92
39797,55
24687,21
21846,48
76480,49
54826,54
56362,39
30913,60
6313,55
41324,52
68605,56
59384,54
47095,23
7057,64
67146,49
47712,72
58194,53
46006,51
46909,20
46350,34
14903,41
17974,132
36679,73
35812,59
59498,29
52769,71
3484,32
6615,31
48074,53
49591,66
52913,28
26099,42
38252,29
43066,96
15476,15
8884,21
1972,60
42578,72
57,61
8426,40
7272,39
66793,44
52903,67
72563,54
23320,152
54882,69
48713,50
59326,102
73453,77
62527,71
7258,56
1892,28
26474,51
67998,33
21281,57
37154,49
27540,37
32671,43
24188,47
54824,54
39810,51
56614,77
43435,36
19320,90
